Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Gift that will be give by start station   134: 0.000000
Gift that will be give by arrive station  134: 0.000000

Number of Visit of arrive station 134 by the user 30 = 1 
-------------------------------------------------
Money in the system: 991.577188 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 14 would start from station: 83 
User value decision: 7.000000 
Value DEFAULT decision at initial station 83: 0.000000 
Decision value from my station 83 and station 1 is: 10.890620 
Decision value from my station 83 and station 2 is: 0.000000 
Decision value from my station 83 and station 3 is: 0.000000 
Decision value from my station 83 and station 4 is: 0.000000 
Decision value from my station 83 and station 5 is: 18.312236 
Decision value from my station 83 and station 6 is: 0.000000 
Decision value from my station 83 and station 7 is: 0.000000 
Decision value from my station 83 and station 8 is: 0.000000 
Decision value from my station 83 and station 9 is: -15.933108 
Decision value from my station 83 and station 10 is: 0.000000 
Decision value from my station 83 and station 11 is: 0.000000 
Decision value from my station 83 and station 12 is: 14.529823 
Decision value from my station 83 and station 13 is: 0.000000 
Decision value from my station 83 and station 14 is: 0.000000 
Decision value from my station 83 and station 15 is: 0.000000 
Decision value from my station 83 and station 16 is: 0.000000 
Decision value from my station 83 and station 17 is: -11.625131 
Decision value from my station 83 and station 18 is: 0.000000 
Decision value from my station 83 and station 19 is: 0.000000 
Decision value from my station 83 and station 20 is: 0.000000 
Decision value from my station 83 and station 21 is: 11.184114 
Decision value from my station 83 and station 22 is: 0.000000 
Decision value from my station 83 and station 23 is: 0.000000 
Decision value from my station 83 and station 24 is: 12.182105 
Decision value from my station 83 and station 25 is: -11.167033 
Decision value from my station 83 and station 26 is: 0.000000 
Decision value from my station 83 and station 27 is: 0.000000 
Decision value from my station 83 and station 28 is: 0.000000 
Decision value from my station 83 and station 29 is: 0.000000 
Decision value from my station 83 and station 30 is: 0.000000 
Decision value from my station 83 and station 31 is: -12.198016 
Decision value from my station 83 and station 32 is: 10.400077 
Decision value from my station 83 and station 33 is: 0.000000 
Decision value from my station 83 and station 34 is: 0.000000 
Decision value from my station 83 and station 35 is: -10.574981 
Decision value from my station 83 and station 36 is: 0.000000 
Decision value from my station 83 and station 37 is: 12.359827 
Decision value from my station 83 and station 38 is: -13.642267 
Decision value from my station 83 and station 39 is: 0.000000 
Decision value from my station 83 and station 40 is: -12.910274 
Decision value from my station 83 and station 41 is: 0.000000 
Decision value from my station 83 and station 42 is: -11.022775 
Decision value from my station 83 and station 43 is: 0.000000 
Decision value from my station 83 and station 44 is: 0.000000 
Decision value from my station 83 and station 45 is: 11.092679 
Decision value from my station 83 and station 46 is: 0.000000 
Decision value from my station 83 and station 47 is: 12.768723 
Decision value from my station 83 and station 48 is: 0.000000 
Decision value from my station 83 and station 49 is: 0.000000 
Decision value from my station 83 and station 50 is: 10.828602 
Decision value from my station 83 and station 51 is: 0.000000 
Decision value from my station 83 and station 52 is: 0.000000 
Decision value from my station 83 and station 53 is: 0.000000 
Decision value from my station 83 and station 54 is: 0.000000 
Decision value from my station 83 and station 55 is: 0.000000 
Decision value from my station 83 and station 56 is: 0.000000 
Decision value from my station 83 and station 57 is: 0.000000 
Decision value from my station 83 and station 58 is: 0.000000 
Decision value from my station 83 and station 59 is: 0.000000 
Decision value from my station 83 and station 60 is: 0.000000 
Decision value from my station 83 and station 61 is: 0.000000 
Decision value from my station 83 and station 62 is: 0.000000 
Decision value from my station 83 and station 63 is: 36.086402 
Decision value from my station 83 and station 64 is: 0.000000 
Decision value from my station 83 and station 65 is: 0.000000 
Decision value from my station 83 and station 66 is: 0.000000 
Decision value from my station 83 and station 67 is: 0.000000 
Decision value from my station 83 and station 68 is: 17.140331 
Decision value from my station 83 and station 69 is: 12.032024 
Decision value from my station 83 and station 70 is: 0.000000 
Decision value from my station 83 and station 71 is: -19.241964 
Decision value from my station 83 and station 72 is: 0.000000 
Decision value from my station 83 and station 73 is: 0.000000 
Decision value from my station 83 and station 74 is: 0.000000 
Decision value from my station 83 and station 75 is: -15.281688 
Decision value from my station 83 and station 76 is: 0.000000 
Decision value from my station 83 and station 77 is: 0.000000 
Decision value from my station 83 and station 78 is: 0.000000 
Decision value from my station 83 and station 79 is: 0.000000 
Decision value from my station 83 and station 80 is: 0.000000 
Decision value from my station 83 and station 81 is: 0.000000 
Decision value from my station 83 and station 82 is: -86.606544 
Decision value from my station 83 and station 84 is: 0.000000 
Decision value from my station 83 and station 85 is: 0.000000 
Decision value from my station 83 and station 86 is: 0.000000 
Decision value from my station 83 and station 87 is: 0.000000 
Decision value from my station 83 and station 88 is: 0.000000 
Decision value from my station 83 and station 89 is: 0.000000 
Decision value from my station 83 and station 90 is: 0.000000 
Decision value from my station 83 and station 91 is: -11.691606 
Decision value from my station 83 and station 92 is: 0.000000 
Decision value from my station 83 and station 93 is: 0.000000 
Decision value from my station 83 and station 94 is: 0.000000 
Decision value from my station 83 and station 95 is: 0.000000 
Decision value from my station 83 and station 96 is: 15.420542 
Decision value from my station 83 and station 97 is: 0.000000 
Decision value from my station 83 and station 98 is: -11.160314 
Decision value from my station 83 and station 99 is: 0.000000 
Decision value from my station 83 and station 100 is: 11.442066 
Decision value from my station 83 and station 101 is: -10.730628 
Decision value from my station 83 and station 102 is: 0.000000 
Decision value from my station 83 and station 103 is: -29.037732 
Decision value from my station 83 and station 104 is: -22.391842 
Decision value from my station 83 and station 105 is: 0.000000 
Decision value from my station 83 and station 106 is: 0.000000 
Decision value from my station 83 and station 107 is: 0.000000 
Decision value from my station 83 and station 108 is: 0.000000 
Decision value from my station 83 and station 109 is: 0.000000 
Decision value from my station 83 and station 110 is: 0.000000 
